conv_id,cluster
2627933,5
828432,15
2543085,13
2284924,22
52337,11
2637133,1
2705164,2
1934824,5
2513037,0
869967,15
2306611,15
1865432,0
394681,0
1941203,4
2615420,10
1029762,11
2517295,3
806574,15
2422821,22
712171,21
1126873,21
1339988,15
1858276,18
2008365,15
1209307,5
1874614,13
2371458,22
2509506,0
1855403,22
2432997,13
2653017,15
1915283,7
2297968,5
1916386,12
1815462,4
1752920,19
899979,11
1199057,18
1490398,20
790044,7
822870,15
2981125,15
8207,5
62425,4
2293442,18
863723,19
233170,20
1066759,15
1490964,4
1095357,7
2653163,11
184609,3
1380863,6
55253,15
2268722,19
1264694,16
722680,14
1715278,15
1944521,11
1037535,5
1068056,17
1796737,11
941241,23
1099880,15
362588,4
1162386,1
2081958,3
2335098,5
1906939,2
1340970,15
1861530,20
847169,16
1767066,19
1678769,8
934491,5
968305,21
1814352,18
1914689,11
1096206,17
1118832,4
1101309,1
871303,2
1523735,15
2153173,9
2355315,7
767269,20
2433038,4
726221,11
2141743,17
2175353,15
2605033,15
389445,14
2616796,1
184361,2
2300002,2
2110120,17
1798170,15
1989945,23
2615457,1
388991,3
875200,19
1946161,5
1815689,22
1355046,8
1792869,6
2322415,4
1271333,15
1794202,15
2404024,15
2493996,2
329404,22
2118720,15
873981,21
2595621,17
1293206,19
925117,20
2639840,0
1964114,15
166674,3
2336812,0
1910872,4
993656,15
2307922,13
2728385,19
1123480,4
2657382,15
1198373,9
1950940,20
869965,1
404602,15
2404082,3
46660,6
2136516,8
1787503,15
2518433,15
1915495,18
926939,21
2586525,6
1453981,0
2190889,15
2379014,19
38965,4
726429,6
1995801,9
1764096,19
2218976,15
1964243,23
2053746,15
313082,23
2851,15
1966987,15
1271326,3
1595441,21
871338,15
2183047,15
1639764,15
1276004,23
1833843,15
2580687,15
1875288,6
1517692,0
2622841,22
1977868,11
966914,15
1421482,19
2541819,15
1720290,9
2363290,5
2774586,4
905296,13
2008744,19
912043,15
725993,18
2509457,13
2183035,18
1603589,12
1967614,15
2600965,4
410165,19
1102762,10
1301449,20
1302805,9
808319,23
2001991,4
1733984,4
864539,15
181534,3
2246077,17
1487197,19
1833429,5
1607963,19
1052717,21
1365036,4
2786622,17
2349698,21
775122,15
1812482,21
1183519,14
2598639,16
1827757,6
2461408,13
1677320,8
1909656,15
1824117,0
1880453,3
1182758,15
238001,5
2206070,4
2398321,15
1280144,11
2202392,8
634372,23
324626,0
856351,8
29610,8
1611668,20
2338214,3
971759,7
2070438,15
115240,15
2264810,22
1197261,0
2373421,11
1780586,4
1582859,10
693717,20
2048744,17
941517,7
228075,15
1171006,16
1131546,15
1825960,15
1358437,4
815021,16
1238333,21
2622908,17
946313,6
1170449,15
2535446,15
2431674,20
2497517,17
2042861,12
314107,11
1230173,11
1959611,17
2344086,22
416825,18
2239762,1
2116873,10
1369159,8
1284087,14
396218,15
15746,15
1520019,15
2777726,15
2528340,19
859928,6
2578874,15
2072774,22
1683029,20
1614986,1
1287769,13
1889750,11
2018847,10
2104006,15
215435,16
644333,11
1593537,2
1535909,19
1938054,6
2762824,2
2567197,3
2518434,3
412804,14
2517255,15
1507622,0
31595,10
732214,16
859145,15
1790086,21
8686,15
1935978,15
1914533,16
748896,15
742598,3
1113266,7
2061039,13
1222462,15
825172,15
2027645,3
44676,11
199142,20
2537568,17
414132,3
1883557,7
110088,8
2438678,10
2342550,23
834143,12
2342559,4
1099878,4
869983,6
2175458,15
2427728,15
2646377,13
2618588,15
873995,9
1206264,10
2646382,11
1874178,20
1713314,8
787973,7
1254537,15
2293449,8
1976118,15
965409,15
1131959,15
2312882,6
1209357,5
968808,3
962264,9
426782,7
1564271,3
2507534,8
2079790,23
1739238,9
429217,19
374283,9
1464486,15
2591017,15
1350838,10
1180911,13
963320,7
51569,15
2366368,16
2653019,1
2198093,18
1978279,3
2565909,4
1056941,7
1833540,2
1302427,15
867584,0
2138999,15
2319499,15
1655285,15
1226752,21
937557,11
2009128,7
1996137,2
2086451,19
1900199,15
1376539,1
2144261,15
1217409,16
1863016,12
2251502,14
848555,19
2707037,19
977965,21
1857891,11
2292736,11
1514547,19
634381,15
2776161,15
2322389,8
2105374,14
48588,20
1943221,6
1906060,22
1739237,20
2295014,9
2138992,15
8234,13
1244058,15
1245079,12
1306503,15
753631,21
2029842,10
2118770,15
2349717,15
1921956,23
1175710,3
318469,15
1858506,13
2291967,17
839241,0
2707743,4
1944718,6
1235799,14
2523560,15
884029,12
2668851,15
1900994,12
907667,1
1990573,19
2383566,15
2310887,3
1111551,11
2427704,19
2008169,23
1735405,23
240329,20
328175,15
315131,15
1847871,9
1516265,19
2041107,10
1280812,17
1077552,15
925933,15
1060699,23
1941494,8
1435271,22
41770,15
305906,2
2578870,23
736042,20
2516190,4
1780469,7
609562,19
2239818,22
835852,3
664661,3
1836251,19
1613867,22
772037,11
1810802,13
2141749,15
656532,16
1259375,3
2038616,15
1162395,15
2251446,5
2311108,6
1833304,7
2597270,4
1514284,15
1406393,15
1040141,2
1511008,18
810434,15
356945,11
1850837,3
2080979,1
2175375,16
1442064,9
445764,21
56074,22
1781609,9
695456,2
2317485,19
2246462,15
2522611,15
1117642,9
1829759,15
1801740,15
1203987,6
1912149,10
2776184,6
2190963,0
1062070,12
2512097,22
1803032,9
1717750,15
1359011,3
2292757,4
877428,1
1419717,11
1118186,17
1194210,19
818299,15
1659871,11
328673,15
1903303,17
1749860,1
2125299,22
1567715,7
2239685,2
1893293,15
1793563,22
963311,22
2402483,6
1964502,15
1310302,5
2290564,7
2594574,15
890659,9
1419183,4
1238323,15
2052607,7
1849993,20
252306,8
343538,3
199136,12
2806030,4
2153153,23
1567369,15
1654759,4
199174,15
403170,9
1587575,19
371572,9
734762,11
1586391,4
1863988,9
1848930,15
2316883,2
2358999,15
1217417,15
1162373,6
2338489,23
265071,15
611453,15
611798,13
1961465,15
2713289,15
1833885,11
328671,18
403172,15
1432656,11
340041,15
2987685,18
1934808,6
861382,19
1938281,9
1887555,11
2175359,15
820740,15
1817744,1
281229,9
2653080,15
1872639,15
2577193,15
875410,6
919925,15
950000,3
1810627,11
2071141,15
211093,15
1270519,15
380818,15
1869676,15
1969363,9
1274798,4
862203,1
2251538,10
2564261,9
265612,15
2505224,15
1507630,6
1692166,15
1355060,3
1618998,15
2216006,15
2305884,11
728394,9
1078586,1
12092,11
1802990,8
710190,9
2190780,22
2175381,23
1036656,15
2792167,17
1167974,2
1607088,15
433347,11
2344068,9
1841324,6
750120,18
2555541,15
2175384,4
2518467,4
2397299,8
2000996,7
859292,6
649923,15
1879488,19
1215723,11
2230792,15
2557540,9
1160840,8
2738105,1
1944980,9
2279518,15
810417,15
2268719,15
2268723,15
2347852,2
1363831,11
1715482,22
2010808,9
1175716,13
1823565,19
788585,22
1683026,18
1731294,4
2544113,12
1132384,15
1019555,10
189312,15
1465765,9
2203713,15
310863,1
2037273,10
2476355,4
2198158,13
2597266,14
1149427,11
2000815,15
51763,17
2389833,2
2402503,23
2317499,8
925956,9
2696197,14
2541834,15
2442051,8
1353864,15
1914894,15
1816152,15
1914597,13
1985292,15
1838258,20
1039420,15
2268697,15
2110151,15
2198077,5
739915,23
2158585,21
1677322,5
1531472,16
249056,0
2035109,4
698870,11
2653144,8
821819,18
1527097,12
2290706,15
432464,15
2572246,15
974185,7
2203721,12
1240627,15
2203695,0
1147083,0
1492584,6
1819204,19
1235241,11
2397304,4
758897,20
2422827,15
58286,22
2176146,15
1364946,19
2027658,15
968292,5
2295023,20
272255,3
1585552,21
2653009,15
1448187,15
1712719,6
2363192,15
1952178,15
928443,15
2042777,7
2751280,4
2731525,5
962261,15
1234853,15
2730544,22
2246187,9
395714,15
2410588,3
1968691,3
187573,5
1665965,15
1850456,5
348438,14
1811257,0
15665,4
775117,19
2390504,22
872758,19
1139902,15
1269693,2
2082118,19
1005200,22
965743,15
1250737,9
1299582,23
1892781,17
2131424,3
1854237,5
1812605,9
2782591,3
2545867,15
1708814,3
2524522,9
1730303,15
1848084,21
311956,16
1436762,12
238936,21
2317635,19
211111,13
1430551,15
1466235,5
1548916,20
2215919,1
50185,1
1869,8
1867679,22
1738344,10
2589868,15
426210,4
2272757,8
1829382,15
2536605,22
2175438,10
282004,18
1828822,18
1822696,13
2138977,3
2002016,6
2245980,22
2780861,3
1936297,20
1887350,11
310865,15
1684806,22
286418,0
55222,2
2022200,15
1376896,15
2410580,11
2976167,4
776168,4
1752900,11
2545899,22
223026,15
2795563,3
1063359,15
1886639,19
2037581,12
1914398,6
2295339,4
1403638,9
2734626,2
847132,21
1854110,15
1312622,3
842553,0
2402479,21
1253056,15
16211,15
2311104,3
2481563,17
2306608,10
2509514,15
9356,11
1395872,13
2669338,1
851851,13
232225,15
1795074,11
1222143,15
1576761,17
189855,18
1417610,20
1770712,15
1027109,3
2691958,8
1805573,11
2795565,3
2030999,11
2461404,15
2183173,15
1905262,22
225354,22
2032228,22
2426263,4
1814530,20
1793413,12
912936,15
314313,9
323928,5
907625,15
1689809,16
2637121,5
2754884,16
59694,15
2308809,2
775832,5
1569798,8
2294395,17
1281614,16
1526265,7
2081626,20
1798720,13
187743,15
998903,17
1546457,11
1952033,2
854757,20
2070260,3
1457866,15
2077798,9
1252259,0
968815,15
392320,2
1055334,11
373022,18
1863108,15
2346311,9
2427681,15
187616,15
1980464,22
2183006,21
2304419,11
1902073,4
1321073,12
1010849,21
1973023,12
2518445,23
2027165,3
318695,5
864549,15
2458077,17
2751311,4
714866,7
1639601,11
2079794,0
1524252,19
2095031,20
2380927,17
2011264,9
2347873,13
1802257,7
1848134,15
1902376,20
2286385,15
2039916,4
1426302,15
1620806,14
836959,0
2663871,11
378241,12
2110115,0
1922441,15
2118854,5
1546471,8
1542788,16
1159709,15
916057,15
2557538,2
1915537,9
1857827,15
2033916,21
1715234,19
312675,17
2225672,22
1174975,15
2213685,1
1878537,15
2616755,23
825990,15
12099,8
1244355,15
2623517,7
2527171,9
1786712,20
360353,11
1996681,1
1998306,7
2017345,0
1794140,0
1198646,15
2572201,1
964412,5
869978,9
1699324,14
2480256,2
50639,11
2338225,23
2736567,13
2436142,10
2766484,19
2712679,15
1450672,23
697631,20
1242363,4
2629095,1
1897745,16
2198080,6
2256716,15
1818096,6
2404078,5
1301429,16
262270,3
424554,15
1989436,15
2138946,12
1071080,6
1655954,8
1936882,18
2587564,8
1843389,4
2412372,8
1197259,15
1356620,15
315109,8
1652631,15
1434279,3
1832836,15
2537576,15
2782172,15
2238193,15
1878048,9
1270517,18
954621,0
833221,17
2364760,10
915456,14
2246109,15
2688285,15
1909695,15
1425450,23
1725456,15
617468,4
926491,19
832974,10
2042307,15
740730,11
1235797,13
299109,11
1158629,3
903749,22
1839921,15
2530280,16
2726074,15
1244511,22
2522617,1
2042313,15
2158625,16
2310894,1
48126,15
969901,15
1821111,11
1075659,15
1694992,15
2058556,15
427473,4
2161289,15
2322466,7
392713,6
2475167,15
1863278,20
1472880,9
1858425,0
1222867,15
2759847,21
1947326,23
1363405,9
2136547,17
2586527,13
133952,15
1840531,6
2481148,10
2398946,4
1831338,13
1464505,16
944597,0
1780180,15
2597268,0
38940,15
2310342,21
2568989,7
871329,22
2068236,13
832555,3
353714,22
1224500,20
1403677,3
2297992,4
991230,15
1938227,22
2639849,3
2054239,15
863719,20
2071639,7
278113,3
2959,21
318693,16
1559561,15
6525,21
286949,10
2438676,18
2144219,15
2786611,7
2395828,7
2395931,15
754675,16
2353929,15
970855,11
2440998,9
2591010,19
1853894,16
2389006,7
1911516,4
1659850,17
2734648,21
1855980,15
2314245,15
1521677,22
1115461,6
1009265,22
739184,4
1744007,22
48093,5
1100179,15
1649299,14
431736,15
351215,15
2391992,18
2119214,16
1278269,0
2469525,2
1855100,3
777639,20
1528097,23
2475181,9
2070944,15
821316,15
974523,0
1640508,15
36172,4
759173,11
211046,2
2309842,9
736039,3
2600974,23
876817,15
1891925,14
930002,15
1379251,5
211055,2
36746,19
1417722,15
321505,8
1847478,11
2578895,9
1791571,15
824858,15
1056591,19
1359515,21
792225,4
979108,3
1969991,21
347017,19
2082306,5
1887924,19
758538,15
2216059,3
1459948,19
189925,18
2045348,10
399541,20
2040344,9
2001989,6
2391996,5
1695229,4
1653574,17
1962014,15
2797340,15
1754509,6
38953,6
2183023,17
265520,15
1821861,22
1167960,18
2442005,20
1675774,20
1804001,15
2622924,15
2639856,21
2054450,4
412800,19
2337095,6
2364800,9
1911439,3
1428695,22
2002390,8
2062649,4
2621347,1
2738281,22
1648910,8
1962896,13
350038,0
1490456,15
1521694,22
879592,16
340038,1
2492533,15
1832902,15
2284926,22
877441,21
1730844,6
2426239,19
1557087,6
2795609,7
189827,15
1250617,20
1063675,2
850062,15
1914703,13
250747,6
1571388,15
1912704,10
2594566,15
1048994,6
1637650,11
1811084,9
1807952,4
1626589,15
824178,6
1852019,3
2438702,13
2259664,18
909940,15
1567375,21
2190946,4
2070003,14
2298547,11
2264736,11
2251385,4
2215950,17
2728367,15
2616735,1
1145863,9
1941270,9
2418177,11
627566,15
2144239,15
797558,15
1894260,20
1911544,7
1942638,13
1411763,6
2792164,15
2289626,2
778555,2
1121419,11
1920363,15
227484,8
2077438,11
2275453,9
1044333,15
306684,15
2225640,15
1883969,6
1780543,14
1901877,10
2175346,21
2095091,14
1801011,15
2738286,21
969361,15
2773462,15
1415350,8
2022244,15
1746284,8
875021,15
2329674,15
2615445,1
1569800,9
1962782,7
991227,20
1574544,16
2504250,8
2175491,11
310017,22
1849609,15
189906,7
2743178,2
1013198,15
2158615,22
813548,15
2053505,6
1903427,5
1209309,15
1913397,2
832967,15
1198369,20
1649898,3
1302074,14
1999703,7
1850751,19
822287,15
2095155,15
1855142,0
2491597,21
2776192,4
1578598,19
1989600,12
1238330,21
2035223,16
864514,11
314114,22
1172337,20
2761401,8
2705127,13
1942614,15
1928264,12
1299904,4
2045157,15
2026607,11
1118822,15
1857581,15
2225716,13
2407002,15
2293422,7
919507,19
1027808,22
2569009,7
1682043,8
1191420,13
867612,13
1506205,15
2780858,15
328169,1
826538,3
1742971,15
1927090,12
1098206,19
2158557,15
2706986,18
1599867,16
2479196,8
272248,21
1913627,7
1261912,9
708095,10
186190,15
2318230,15
332907,23
377557,22
337536,15
1043742,16
2740912,12
2709292,4
1882482,15
1840416,6
1258740,11
1216467,22
2183099,13
2308691,4
1163610,21
2042272,10
1997470,15
2545892,11
888581,15
1335510,0
1810872,7
2388063,6
2083282,4
2454658,2
1961606,11
1021329,2
189817,13
1807009,21
856200,14
1814745,10
2689670,16
1217777,15
1106821,4
1400074,16
925390,15
272242,15
2596636,19
1264713,15
2070419,8
1728119,6
1866057,15
1112284,15
1910202,19
1337479,19
1883603,4
1941492,22
1648941,15
48101,17
2293018,1
701743,9
1788037,15
1234235,7
1801278,15
911619,15
2404067,15
1799156,7
337537,12
1783830,18
960778,15
1485937,10
2058305,1
793790,15
1427777,2
773619,14
1489837,2
1297561,11
18467,21
1978827,15
1936102,1
1915085,16
874013,7
373047,22
911249,11
875204,15
963341,21
1508835,0
388998,15
2686972,17
1878246,11
318322,11
1312616,21
1691128,21
1907510,3
2536593,2
1964450,5
1240025,15
783046,3
2023139,4
1293202,15
429670,12
2289621,8
806548,20
2022295,0
1257206,22
2756265,23
1264084,9
1927304,15
1532340,20
740190,4
2621381,15
2779507,15
1095349,12
1870163,22
2102655,14
965420,15
1942855,18
1065571,2
2239675,15
1037600,8
866208,15
1098221,15
1870,3
1799543,0
2334625,12
1776736,15
1517181,13
1939075,10
8227,18
1220141,23
1805674,20
1659445,1
943623,15
2504246,11
510561,15
2603587,11
1818165,11
356950,22
40650,11
1237224,15
765688,9
236279,22
2582063,1
431441,15
2218942,9
1959752,4
2023805,0
1786960,11
887927,15
2598640,15
2863020,1
2198089,5
1794955,3
1098068,8
1983330,18
1592981,0
1264701,15
2433001,20
1336237,13
1257499,2
708736,15
1263155,0
876417,4
187614,15
2338218,19
352222,15
2364756,15
371970,15
1911166,15
1566949,9
959759,15
1479510,17
2509534,15
2121339,22
1162367,1
2774589,5
1403634,19
2044794,4
2734654,6
1026777,15
2161276,21
2611709,1
1803093,19
1287393,5
2065788,0
2080745,15
2012189,15
1956247,4
1843419,15
764967,11
2317057,15
1203979,22
2070436,15
